person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length
27,47900,OWN,1.0,VENTURE,C,7500,13.47,0,0.16,N,6
34,73000,RENT,0.0,PERSONAL,B,10000,11.11,0,0.14,N,10
32,54000,MORTGAGE,16.0,MEDICAL,A,10000,7.74,0,0.19,N,7
23,38000,RENT,3.0,PERSONAL,A,19750,7.51,1,0.52,N,4
24,42996,RENT,5.0,MEDICAL,A,5000,7.14,0,0.12,N,4
23,45996,OWN,7.0,EDUCATION,C,10000,13.16,0,0.22,N,3
29,50000,MORTGAGE,4.0,MEDICAL,B,21850,12.42,0,0.44,N,10
22,40000,RENT,4.0,DEBTCONSOLIDATION,B,14125,11.49,1,0.35,N,3
21,18000,RENT,1.0,VENTURE,A,3200,8.49,1,0.18,N,2
21,14400,RENT,0.0,DEBTCONSOLIDATION,A,2000,5.79,0,0.14,N,2
28,54400,MORTGAGE,12.0,MEDICAL,C,18000,12.99,1,0.28,Y,8
36,26000,RENT,,DEBTCONSOLIDATION,B,8500,10.62,1,0.33,N,14
22,43000,OWN,6.0,EDUCATION,A,7750,7.66,0,0.18,N,2
24,120000,OWN,8.0,HOMEIMPROVEMENT,C,21000,14.26,0,0.17,Y,2
22,27996,MORTGAGE,4.0,MEDICAL,D,3250,15.21,1,0.12,N,2
26,40500,RENT,,DEBTCONSOLIDATION,A,8500,7.88,0,0.21,N,2
26,102000,MORTGAGE,5.0,PERSONAL,A,13000,5.42,0,0.13,N,3
25,28800,RENT,0.0,DEBTCONSOLIDATION,B,5500,9.76,0,0.19,N,4
34,113900,MORTGAGE,5.0,MEDICAL,E,35000,18.64,1,0.26,N,10
36,36000,RENT,7.0,PERSONAL,A,16000,8.9,1,0.44,N,17
23,48000,OWN,0.0,VENTURE,E,15750,16.35,0,0.33,N,3
26,80171,RENT,3.0,HOMEIMPROVEMENT,C,18000,13.85,0,0.22,N,3
27,31200,MORTGAGE,4.0,EDUCATION,C,15000,14.27,0,0.48,Y,10
28,50000,MORTGAGE,7.0,PERSONAL,D,6000,15.99,0,0.12,Y,9
38,65000,RENT,2.0,VENTURE,A,7000,7.88,0,0.11,N,11
23,130000,MORTGAGE,4.0,EDUCATION,A,6800,8.49,0,0.05,N,3
23,67000,MORTGAGE,1.0,EDUCATION,E,16000,16.32,0,0.24,Y,2
35,38000,RENT,0.0,MEDICAL,A,1500,7.4,0,0.04,N,6
24,80000,RENT,0.0,EDUCATION,C,10000,,0,0.13,Y,4
